,UserId,term,UserClass,grade,gender,majorClass,totalLearningTime,TimeClassNumber,LocationClassNumber,isPassExam
1,213930,201701,2,2016,2,1,57941,6,4,0
2,213931,201701,4,2016,1,1,19306,4,5,0
3,213932,201502,2,2015,2,1,41767,5,3,0
4,213933,201701,5,2016,2,1,8167,3,1,0
5,213934,201702,4,2017,2,1,8626,3,5,0
6,213936,201701,1,2016,2,1,35269,5,3,0
7,213939,201701,1,2016,1,1,99769,6,7,0
8,213942,201502,3,2015,1,1,2148,2,3,0
9,213944,201702,2,2017,2,1,90904,6,3,0
10,213945,201602,3,2016,2,1,42092,4,2,0
11,213948,201601,4,2015,2,1,29615,3,2,0
12,213949,201701,1,2016,1,1,108467,6,4,0
13,213950,201702,4,2017,1,1,10014,3,7,0
14,213951,201701,3,2016,2,1,7725,2,2,0
15,213953,201601,3,2015,2,1,9831,2,2,0
16,213954,201602,1,2016,2,1,48010,6,2,0
17,213957,201602,1,2016,1,1,17733,5,10,0
18,213959,201602,1,2016,2,1,101520,5,4,0
19,213961,201701,3,2016,2,1,13047,2,3,0
20,213962,201701,1,2016,2,1,59026,6,3,0
21,213963,201701,3,2016,2,1,1137,3,4,0
22,213964,201701,2,2016,2,1,65140,5,2,0
23,213965,201701,1,2016,2,1,59077,6,3,0
24,213966,201602,2,2016,2,1,69122,5,3,0
25,213972,201701,1,2016,2,1,107694,6,5,0
26,213973,201701,4,2016,2,1,54453,4,3,0
27,213974,201601,3,2015,1,1,10836,2,2,0
28,213975,201602,4,2016,2,1,70228,4,5,0
29,213976,201602,4,2016,2,1,68606,5,5,0
30,213977,201701,5,2016,2,1,27289,3,1,0
31,213978,201701,1,2016,2,1,27644,6,6,0
32,213979,201602,2,2016,2,1,89137,6,3,0
33,213980,201701,3,2016,2,1,47577,4,3,0
34,213981,201701,2,2016,2,1,17300,4,2,0
35,213983,201601,5,2015,2,1,5395,2,1,0
36,214013,201602,5,2016,2,1,6379,3,1,0
37,214028,201701,4,2016,2,2,15159,4,3,0
38,214029,201701,3,2016,2,2,43559,4,2,0
