content,assessment,check_grade,interaction,passCourse
6,1,30,301,0
1,0,85,253,0
5,3,72,257,0
55,283,0,0,0
3,1,61,273,0
157,90,0,5,1
168,71,0,5,0
165,73,11,88,1
225,101,0,11,0
155,182,0,0,0
1,1,67,267,0
3,18,76,239,0
64,201,17,54,0
1,5,112,217,0
9,3,56,267,0
55,174,18,88,1
1,3,107,167,0
18,213,6,98,0
8,0,66,261,0
7,2,32,293,0
2,1,112,218,0
3,1,66,263,0
151,182,0,0,0
49,173,42,69,1
1,2,97,233,0
148,163,2,19,0
5,0,110,217,0
1,2,59,270,0
21,5,103,203,0
50,149,57,76,1
98,226,0,7,0
0,1,121,204,0
54,82,43,152,0
5,0,33,291,0
8,0,67,245,0
127,50,0,4,0
1,3,72,253,0
3,5,59,263,0
4,1,69,256,0
106,83,25,116,0
58,49,47,140,0
0,0,113,216,0
153,120,0,0,0
226,92,0,11,0
77,47,8,117,0
217,101,0,10,0
4,21,70,233,0
7,9,66,245,0
2,0,41,284,0
24,16,52,211,0
178,46,7,95,1
47,126,33,119,1
7,0,55,263,0
253,67,0,5,0
180,21,51,69,0
4,12,82,226,0
10,2,153,152,0
50,145,39,89,0
13,1,76,230,0
168,64,15,76,1
7,1,61,253,0
170,34,23,94,1
20,0,81,221,0
102,134,17,69,0
102,100,7,112,1
4,5,82,230,0
225,86,0,10,0
171,141,0,8,0
74,44,29,173,1
221,90,0,9,0
9,5,115,191,0
102,94,19,56,1
71,248,0,0,0
176,143,0,0,0
229,76,0,14,0
6,3,48,262,0
127,70,7,115,1
77,241,0,0,0
3,3,95,216,0
104,214,0,0,0
2,0,81,235,0
261,52,0,5,0
56,174,10,78,1
23,0,70,225,0
98,93,45,82,0
177,36,13,91,1
27,0,41,249,1
169,61,12,75,1
5,0,52,257,1
1,6,56,254,0
16,12,197,92,1
95,52,0,20,0
2,0,39,274,0
103,212,0,0,0
15,0,61,239,0
102,213,0,0,0
82,162,12,59,1
219,75,3,18,1
2,1,66,244,1
201,105,0,8,0
173,141,0,0,0
1,1,174,113,0
93,121,0,12,0
210,95,0,8,0
225,59,0,28,0
0,0,73,239,0
48,134,29,101,0
1,35,67,209,0
5,3,88,216,0
0,0,63,247,0
0,0,58,253,0
105,102,22,82,1
78,27,58,148,0
10,2,53,246,0
8,1,57,244,0
5,0,55,250,0
4,0,71,235,0
10,1,79,219,0
74,75,57,103,0
96,142,21,50,1
235,74,0,0,1
126,59,17,107,1
6,6,117,180,0
217,91,0,0,0
42,110,35,121,0
75,233,0,0,0
82,225,0,0,0
1,3,79,224,0
0,3,72,232,0
1,1,94,210,0
111,104,0,0,1
141,63,0,24,0
4,0,36,265,1
43,194,4,64,1
153,134,0,17,0
196,108,0,0,0
38,203,18,45,0
200,87,0,17,0
1,5,81,215,0
14,10,102,176,0
6,0,86,210,0
115,113,0,0,0
136,58,16,92,1
148,36,25,93,1
3,0,87,212,0
121,81,25,75,1
275,26,0,0,0
33,134,28,106,0
1,2,61,237,0
228,73,0,0,0
186,48,17,49,1
3,1,53,242,0
1,0,55,244,0
136,164,0,0,1
1,0,50,249,0
69,109,20,101,1
145,44,15,95,1
105,187,0,7,0
5,2,57,234,0
12,0,94,192,1
3,1,63,231,0
130,67,22,79,1
113,105,21,58,1
8,1,53,235,0
1,29,130,124,0
69,179,4,44,1
15,1,50,229,0
1,2,79,213,0
23,235,0,37,0
142,10,27,116,1
117,55,9,114,1
84,211,0,0,0
1,0,110,183,0
12,137,39,106,0
30,264,0,0,1
196,84,0,14,0
54,230,2,7,1
115,156,0,22,0
1,1,70,221,0
147,128,0,17,0
158,134,0,0,1
1,1,99,190,0
3,12,67,209,0
116,157,0,18,0
1,0,58,231,0
88,40,0,1,0
8,1,82,179,0
108,169,0,11,0
131,143,0,14,0
1,0,75,211,0
3,1,63,217,0
67,15,2,137,1
104,79,39,64,0
0,0,49,237,0
153,55,16,62,1
43,86,36,120,1
168,15,17,85,1
6,6,83,190,0
175,107,0,3,0
202,60,13,10,0
6,9,58,212,0
4,0,67,213,0
0,5,114,165,0
35,168,16,64,1
4,2,68,209,0
0,6,47,230,1
7,0,59,217,0
0,2,114,167,0
5,2,61,215,0
4,2,36,241,0
6,1,46,227,0
175,37,12,59,1
7,10,62,204,0
1,0,50,230,0
0,1,83,196,0
127,140,0,14,0
3,0,7,270,0
1,0,59,220,0
42,158,33,46,1
0,0,97,183,0
154,120,0,6,1
0,4,134,141,0
3,5,84,187,0
21,0,64,191,0
5,3,70,179,1
41,98,18,77,0
145,128,0,5,0
99,62,21,95,1
142,116,4,15,1
67,52,12,87,0
4,1,50,220,1
0,0,60,215,0
65,54,15,92,0
175,94,0,5,1
9,2,98,165,0
56,85,26,62,0
145,44,13,72,1
132,40,2,99,1
106,16,23,128,1
226,47,0,0,1
25,133,41,73,1
70,202,0,0,0
2,3,58,205,0
137,72,10,53,1
125,145,0,1,1
137,130,0,4,0
113,6,17,112,1
94,125,6,46,1
4,0,38,184,1
134,31,26,57,1
161,39,1,69,1
4,2,49,214,1
131,51,14,73,1
2,4,105,158,0
131,41,5,91,1
207,59,0,2,1
122,101,8,37,1
7,4,72,185,0
5,25,46,192,0
33,174,17,43,1
107,60,21,79,1
161,106,0,0,0
7,34,35,190,0
16,0,62,187,0
90,20,16,140,1
1,1,107,156,0
80,185,0,0,0
2,0,89,174,0
111,131,0,23,0
178,86,0,0,0
179,9,7,69,1
0,0,118,145,0
166,17,21,59,1
112,151,0,0,1
4,1,46,212,0
0,1,100,161,0
233,29,0,0,0
140,24,14,84,1
0,0,141,120,0
138,59,6,58,1
1,211,0,48,0
138,22,11,90,1
21,0,59,180,0
63,197,0,0,0
9,5,71,175,0
109,61,23,67,1
0,0,109,151,0
140,113,0,7,0
0,0,60,199,0
36,16,76,120,0
3,1,71,184,0
1,2,41,213,0
1,1,38,217,0
1,6,69,182,0
82,176,0,0,0
31,180,11,36,1
38,97,26,96,0
4,2,39,212,0
1,2,43,211,0
3,0,31,222,0
6,0,46,204,1
4,0,39,213,1
142,112,0,2,1
93,52,15,96,1
3,0,51,201,0
166,81,0,8,0
14,1,16,224,0
176,79,0,0,0
206,49,0,0,1
135,117,0,3,1
119,128,0,6,0
6,1,51,196,0
131,123,0,0,0
2,3,85,150,0
0,0,39,215,1
21,131,10,89,1
124,54,11,63,1
85,17,17,132,1
1,0,24,227,1
196,47,0,8,0
3,1,65,182,0
6,3,50,192,0
6,0,34,210,0
1,2,57,190,0
79,63,27,81,1
4,1,14,231,0
0,3,61,185,0
188,56,0,4,1
189,50,0,9,1
24,223,0,0,1
106,74,15,52,1
0,0,51,196,0
101,39,14,93,1
182,46,0,18,1
1,1,56,188,0
48,153,0,0,0
5,2,69,170,0
16,2,49,179,0
133,101,0,12,0
105,38,17,86,1
101,116,0,29,0
1,0,111,132,0
112,28,0,20,1
111,52,14,68,0
33,116,29,67,1
3,0,23,219,0
54,159,2,30,1
0,5,28,211,0
131,71,0,0,1
56,123,19,45,1
0,1,125,117,0
78,115,0,0,0
